0, value
0,-0.976455
1,-3.66625
2,-0.631189
3,-3.93653
4,-7.46562
5,-10.9723
6,-14.1892
7,-17.6346
8,-21.0929
9,-24.61
10,-28.1288
11,-31.3381
12,-34.4763
13,-37.7832
14,-41.2989
15,-44.4143
16,-47.5281
17,-51.0583
18,-54.5863
19,-58.116
20,-61.5978
21,-65.0866
22,-67.657
23,-71.1914
24,-74.7158
25,-78.2379
26,-81.7284
27,-84.9091
28,-88.431
29,-91.9444
30,-95.4454
31,-98.961
32,-102.429
33,-105.83
34,-109.295
35,-112.767
36,-116.174
37,-119.659
38,-123.145
39,-126.619
40,-130.095
41,-133.588
42,-137.079
43,-139.62
44,-143.107
45,-146.57
46,-150.032
47,-153.352
48,-156.723
49,-160.189
50,-153.05
51,-155.959
52,-159.489
53,-162.632
54,-165.935
55,-169.362
56,-172.872
57,-176.291
58,-179.675
59,-183.058
60,-184.815
61,-187.053
62,-190.353
63,-193.535
64,-196.103
65,-198.812
66,-202.137
67,-204.788
68,-208.337
69,-209.826
70,-213.338
71,-205.536
72,-209.089
73,-212.481
74,-215.905
75,-219.521
76,-223.014
77,-226.465
78,-229.781
79,-233.31
80,-236.85
81,-240.43
82,-243.74
83,-247.335
84,-250.92
85,-254.47
86,-258.012
87,-259.106
88,-262.722
89,-266.25
90,-265.576
91,-268.709
92,-272.112
93,-275.574
94,-277.916
95,-281.478
96,-285.059
97,-288.628
98,-292.204
99,-295.78
100,-299.41
101,-303.04
102,-306.581
103,-308.801
104,-312.408
105,-313.901
106,-311.852
107,-315.074
108,-318.688
109,-322.297
110,-325.868
111,-326.164
112,-329.667
113,-333.347
114,-337.015
115,-340.7
116,-343.684
117,-346.87
118,-350.209
119,-352.845
120,-356.439
121,-360.012
122,-363.693
123,-367.298
124,-370.979
125,-374.395
126,-377.851
127,-381.458
128,-385.129
129,-388.755
130,-392.417
131,-396.096
132,-399.666
133,-403.288
134,-406.156
135,-409.835
136,-413.484
137,-416.263
138,-419.899
139,-423.566
140,-427.219
141,-430.846
142,-434.442
143,-438.074
144,-441.702
145,-445.209
146,-447.45
147,-450.767
148,-454.424
149,-458.077
150,-461.734
151,-465.292
152,-468.901
153,-472.458
154,-476.101
155,-479.529
156,-483.14
157,-486.786
158,-490.409
159,-493.991
160,-497.608
161,-495.251
162,-492.938
163,-496.589
164,-500.252
165,-503.912
166,-507.571
167,-511.284
168,-514.942
169,-518.532
170,-522.135
171,-525.768
172,-529.427
173,-532.988
174,-535.099
175,-537.276
176,-540.581
177,-543.549
178,-547.02
179,-550.686
180,-554.319
181,-557.952
182,-561.32
183,-564.874
184,-568.52
185,-572.179
186,-575.839
187,-579.199
188,-582.285
189,-585.949
190,-589.595
191,-593.223
192,-596.736
193,-600.394
194,-604.004
195,-607.571
196,-611.167
197,-614.77
198,-617.121
199,-620.557
200,-624.209
201,-627.867
202,-631.329
203,-634.983
204,-638.618
205,-642.158
206,-645.329
207,-648.145
208,-651.809
209,-655.474
210,-655.948
211,-659.413
212,-662.872
213,-666.465
214,-664.236
215,-666.664
216,-669.886
217,-673.382
218,-677.025
219,-680.539
220,-683.409
221,-687.064
222,-690.716
223,-694.346
224,-697.992
225,-701.637
226,-705.267
227,-708.879
228,-712.492
229,-716.134
230,-719.583
231,-723.183
232,-726.819
233,-730.459
234,-734.091
235,-737.714
236,-741.298
237,-740.9
238,-744.511
239,-748.148
240,-751.695
241,-755.047
242,-758.627
243,-761.182
244,-764.828
245,-768.382
246,-771.684
247,-775
248,-778.623
249,-779.342
250,-782.988
251,-786.629
252,-790.033
253,-793.526
254,-794.027
255,-797.593
256,-801.068
257,-804.658
258,-807.809
259,-810.732
260,-814.312
261,-817.623
262,-821.262
263,-824.114
264,-827.736
265,-831.37
266,-832.773
267,-835.363
268,-838.834
269,-842.311
270,-844.691
271,-848.166
272,-851.467
273,-854.814
274,-858.186
275,-861.818
276,-865.384
277,-867.924
278,-871.443
279,-874.64
280,-878.225
281,-881.809
282,-884.683
283,-888.217
284,-889.574
285,-893.209
286,-896.753
287,-900.297
288,-903.872
289,-907.43
290,-911.029
291,-914.605
292,-918.211
293,-921.846
294,-925.332
295,-928.972
296,-932.094
297,-933.597
298,-937.22
299,-940.862
300,-944.154
301,-948.187
302,-951.76
303,-955.393
304,-958.896
305,-962.455
306,-965.647
307,-969.295
308,-972.94
309,-976.468
310,-980.095
311,-983.679
312,-987.186
313,-990.701
314,-994.318
315,-997.817
316,-999.608
317,-1003.18
318,-1006.49
319,-1010.15
320,-1013.81
321,-1017.48
322,-1021.01
323,-1023.62
324,-1027.3
325,-1020.15
326,-1023.4
327,-1026.92
328,-1030.45
329,-1033.91
330,-1037.6
331,-1039.26
332,-1042.86
333,-1046.37
334,-1050.01
335,-1052.59
336,-1056.32
337,-1059.84
338,-1063.31
339,-1067
340,-1070.73
341,-1074.43
342,-1078.01
343,-1080.98
344,-1084.72
345,-1086.95
346,-1090.67
347,-1094.27
348,-1097.99
349,-1101.7
350,-1104.54
351,-1108.27
352,-1111.95
353,-1115.67
354,-1119.36
355,-1123.07
356,-1126.6
357,-1130.19
358,-1133.91
359,-1136.09
360,-1139.38
361,-1143.03
362,-1146.18
363,-1147.13
364,-1150.8
365,-1153.86
366,-1156.77
367,-1160.39
368,-1164.09
369,-1167.83
370,-1171.57
371,-1175.32
372,-1179.06
373,-1182.7
374,-1186.42
375,-1190.14
376,-1193.67
377,-1192.13
378,-1195.76
379,-1196.76
380,-1200.34
381,-1203.37
382,-1206.98
383,-1210.62
384,-1214.26
385,-1217.91
386,-1221.58
387,-1224.71
388,-1225.39
389,-1229.07
390,-1232.66
391,-1235.77
392,-1239.43
393,-1243.08
394,-1246.72
395,-1250.37
396,-1254.02
397,-1257.68
398,-1261.11
399,-1261.2
400,-1264.86
401,-1268.41
402,-1272
403,-1274.54
404,-1277.37
405,-1280.96
406,-1284.61
407,-1287.98
408,-1290.37
409,-1293.9
410,-1297.21
411,-1294.37
412,-1297.87
413,-1301.43
414,-1298.2
415,-1301.79
416,-1305.2
417,-1308.62
418,-1311.99
419,-1314.85
420,-1317.69
421,-1321.26
422,-1324.82
423,-1328.04
424,-1331.54
425,-1335.05
426,-1338.59
427,-1342.08
428,-1345.59
429,-1348.93
430,-1352.38
431,-1352.69
432,-1356.25
433,-1358.71
434,-1362.26
435,-1365.82
436,-1369.38
437,-1372.91
438,-1376.27
439,-1379.63
440,-1383.11
441,-1386.49
442,-1389.84
443,-1392.63
444,-1392.77
445,-1396.04
446,-1398.84
447,-1401.5
448,-1404.5
449,-1407.92
450,-1425.37
451,-1428.76
452,-1431.97
453,-1428.19
454,-1430.31
455,-1433.49
456,-1436.78
457,-1435.52
458,-1438.74
459,-1440.62
460,-1437.47
461,-1440.81
462,-1439.66
463,-1442.61
464,-1446
465,-1449.4
466,-1452.87
467,-1455.85
468,-1459.11
469,-1462.31
470,-1465.63
471,-1469.1
472,-1465.55
473,-1468.4
474,-1471.91
475,-1472.85
476,-1473.65
477,-1477.18
478,-1480.68
479,-1482.55
480,-1486.07
481,-1489.5
482,-1493.01
483,-1496.43
484,-1499.91
485,-1503.28
486,-1506.67
487,-1510.16
488,-1513.57
489,-1517.08
490,-1526.08
491,-1528.11
492,-1531.54
493,-1534.93
494,-1538.37
495,-1538.75
496,-1542.2
497,-1545.65
498,-1549.11
499,-1552.55
500,-1555.96
501,-1559.36
502,-1562.76
503,-1566.17
504,-1568.33
505,-1570.92
506,-1564.8
507,-1567.64
508,-1571.09
509,-1574.5
510,-1577.57
511,-1579.76
512,-1583.19
513,-1586.34
514,-1589.77
515,-1593.2
516,-1596.56
517,-1599.54
518,-1602.91
519,-1606.24
520,-1609.26
521,-1610.92
522,-1614.38
523,-1603.5
524,-1606.99
525,-1610.46
526,-1613.89
527,-1616.8
528,-1620.14
529,-1617.92
530,-1621.03
531,-1624.52
532,-1627.8
533,-1631.19
534,-1634.68
535,-1638.12
536,-1640.73
537,-1644.01
538,-1644.79
539,-1647.4
540,-1650.92
541,-1654.41
542,-1655.63
543,-1658.53
544,-1661.96
545,-1665.49
546,-1668.92
547,-1672.29
548,-1675.76
549,-1679.24
550,-1681.18
551,-1684.61
552,-1687.58
553,-1691.06
554,-1694.18
555,-1697.69
556,-1701.1
557,-1704.52
558,-1707.87
559,-1711.26
560,-1714.75
561,-1718.15
562,-1721.28
563,-1722.83
564,-1721.3
565,-1720.51
566,-1723.88
567,-1725.12
568,-1728.63
569,-1732.11
570,-1735.64
571,-1739.16
572,-1741.99
573,-1745.39
574,-1748.83
575,-1752.27
576,-1755.75
577,-1759.18
578,-1761.6
579,-1764.6
580,-1768.13
581,-1771.65
582,-1774.95
583,-1778.35
584,-1781.87
585,-1785.36
586,-1788.38
587,-1791.88
588,-1795.31
589,-1798.81
590,-1802.24
591,-1805.7
592,-1809.1
593,-1812.56
594,-1816.03
595,-1819.5
596,-1822.74
597,-1826.15
598,-1829.66
599,-1832.74
600,-1835.43
601,-1838.93
602,-1842.26
603,-1845.73
604,-1849.19
605,-1852.56
606,-1856.05
607,-1858.13
608,-1861.44
609,-1864.88
610,-1862.75
611,-1865.46
612,-1868.91
613,-1872.32
614,-1875.71
615,-1879.16
616,-1882.3
617,-1885.67
618,-1889.03
619,-1892.47
620,-1895.92
621,-1899.31
622,-1897.99
623,-1901.44
624,-1904.89
625,-1908.36
626,-1905.43
627,-1907.74
628,-1911.19
629,-1914.66
630,-1918.14
631,-1921.63
632,-1925.11
633,-1928.6
634,-1931.75
635,-1934.98
636,-1938.45
637,-1941.91
638,-1945.4
639,-1940.74
640,-1944.19
641,-1946.97
642,-1946.26
643,-1949.35
644,-1952.63
645,-1956.11
646,-1959.59
647,-1962.95
648,-1964.98
649,-1968.38
650,-1971.07
651,-1974.16
652,-1977.6
653,-1981.12
654,-1984.4
655,-1987.8
656,-1991.31
657,-1994.83
658,-1998.25
659,-2001.78
660,-2005.31
661,-2008.53
662,-2011.9
663,-2014.25
664,-2017.74
665,-2021.28
666,-2024.23
667,-2027.69
668,-2031.11
669,-2034.61
670,-2037.33
671,-2040.72
672,-2040.87
673,-2044.39
674,-2047.81
675,-2051.29
676,-2054.71
677,-2057.42
678,-2060.77
679,-2064.27
680,-2067.74
681,-2071.19
682,-2072.99
683,-2074.67
684,-2076.56
